ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,38D7012F0D732C52FD40C0C6C3E8DDE13742CCA6
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,EB83ADA016B0CAE97D18716FABE139B8F4242D71
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,A346A702C28DDF639E080889584FF28D6FD32F1B
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D2366B3630A948F8AB978B41BF89179D167571F9
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,38D7012F0D732C52FD40C0C6C3E8DDE13742CCA6
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,2A5F4320038A574DE474245A06830D36D5A9F254
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightCSMLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,38D7012F0D732C52FD40C0C6C3E8DDE13742CCA6
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,3466A51FA3B98769A6F3F639E8A935C074FB12EC
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,38D7012F0D732C52FD40C0C6C3E8DDE13742CCA6
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D1B3B516B5B6E4D70CFFD2E9EE3DDDEE64B13852
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,38D7012F0D732C52FD40C0C6C3E8DDE13742CCA6
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,E6281EF3D4142EC8F1A77A1E97136123D5672AB5
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,38D7012F0D732C52FD40C0C6C3E8DDE13742CCA6
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F4AE378FCBFCCDC29494301CF6BF8A53ED771137
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,EF189104C16EC4DC49288608C5511EA28DC94414
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,74805E8A389E7F65507D575EDB916B136A12F367
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,82F492A95906ED04E397DB58F9FF0DDFCAC47463
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,4B5EC7973554AA586AD37757C619CB15A3C78F9F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D1B3B516B5B6E4D70CFFD2E9EE3DDDEE64B13852
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,38D7012F0D732C52FD40C0C6C3E8DDE13742CCA6
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,828C06C11E51AA5401CEC7A865E080DF3CA37D38
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,FDepthOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,98BF480EE6ACB21D8ABC2C733DBC9A890092D3E9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,6403EDCAB03B7131C83A07B61BF2E67A8464BC48
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,81A846BFD4BFF20795950D832860997085DD04A0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,5641839128C33D3DEC41857F7822E70955BA61B6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,8535ED295FD0FF52656707ADF28C7DFBB98588B5
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,777AAD57916624BBC48CE9208360B8C0B00E08CE
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,E384CC065E9C3F95DE17AAC1137C545959E184BA
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,411BDB6525F583F708BEE7381B610457DA5637A8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,F080AB4AA51321388FFFDC180BADE12779C81317
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,388D79EEC09C6B163F3E2501193F023155125556
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,88DCDEEFA66C1EFEF7AB9118D9A3700AA6884392
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,51FE05033453F596ADF45753946C488609FA40F0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,6A2B8808C95B319433C9E2A9286EEB4D45286939
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,15686ECB4B1046ED0ABEA7565B36A4F526F2A013
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,1538C350D79A8CEC10C51A649E6B478B52CB9A3C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,859BF62A40AFF307C5399B87E5A4405B5D6B01E2
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C7C33D0A900A1BC5162802914CDE45165ACAB4E1
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,B2FD83C1EE720F40C51DD2364220A08ECAC22611
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,3F18229849B62B06420E4580462774DC759A2118
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,3638D137A379CFE10315D2D98E9738140013425C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,4AB0AAF47D47BC9D1B4A71D0F8ECA4CB192740DC
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,93FFA522EC2FF62FC5C68C934E348C4B83C1D901
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,3F18229849B62B06420E4580462774DC759A2118
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,E1282F815D74D59DBFDAEF20938BBAD575FBF5F0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,3F18229849B62B06420E4580462774DC759A2118
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,88FE1BCC3123EC2F369A94D8B3DE9F520B439EC9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,3F18229849B62B06420E4580462774DC759A2118
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C8038D75152F3B206352FCB51C55A3FD425B318C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileMovableDirectionalLightLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,3F18229849B62B06420E4580462774DC759A2118
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,02E0FD30F65F133CA270BA44876BEDC9CD828FB3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,3F18229849B62B06420E4580462774DC759A2118
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,777AAD57916624BBC48CE9208360B8C0B00E08CE
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,700C304C9D4EF4D6866F3B7D30614AC99F72D970
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,859BF62A40AFF307C5399B87E5A4405B5D6B01E2
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C7C33D0A900A1BC5162802914CDE45165ACAB4E1
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,49CA14891A451423BBC98C6E6D4250745D0CB304
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFNoLightMapPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,C8038D75152F3B206352FCB51C55A3FD425B318C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,3F18229849B62B06420E4580462774DC759A2118
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,8E8C5794E862D7777BC653AFF7DACF381B2EC7A6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FDepthOnlyPS,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FParticleSpriteVertexFactory,Perm_0,B619CBE7507D3FF424D14DFF7E4DB3234F9DA581
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FGPUSpriteVertexFactory,Perm_0,FC38BAF0BF366B085C8055549A9F85450620D4B4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FGPUSpriteVertexFactory,Perm_0,D39A61DA8B795BBC8F51FAD660B2FED0FD58F03B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FGPUSpriteVertexFactory,Perm_0,A6A9A87F132246EE501C6EAF146BD9569ED0B9D4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FGPUSpriteVertexFactory,Perm_0,DB57A35AEEF9F8227C9A2E6BB1838604008FCC15
